Colombia,C�rdoba,Buenavista,2011
Colombia,Putumayo,Puerto Guzm�n,2011
Colombia,Valle del Cauca,Roldanillo,2011
Colombia,Atl�ntico,Barranquilla,2011
Colombia,Choc�,Jurad�,2011
Colombia,Santander,La Belleza,2011
Colombia,Boyac�,Rond�n,2011
Colombia,C�rdoba,Montel�bano,2011
Colombia,Antioquia,Caldas,2011
Colombia,Cundinamarca,Medina,2011
Colombia,Meta,Villavicencio,2011
Colombia,Risaralda,Marsella,2011
Colombia,Antioquia,Envigado,2011
Colombia,Antioquia,Bello,2011
Colombia,Antioquia,Copacabana,2011
Colombia,Antioquia,Girardota,2011
Colombia,Antioquia,Sabaneta,2011
Colombia,Boyac�,Boavita,2011
Colombia,Choc�,Bojay�,2011
Colombia,Boyac�,G�ican,2011
Colombia,Antioquia,Puerto Triunfo,2011
Colombia,Cundinamarca,Guachet�,2011
Colombia,Norte de Santander,Arboledas,2011
Colombia,Antioquia,Yarumal,2011
Colombia,Boyac�,La Capilla,2011
Colombia,Boyac�,Ramiriqu�,2011
Colombia,Boyac�,S�chica,2011
Colombia,Boyac�,Samac�,2011
Colombia,Boyac�,San Miguel de Sema,2011
Colombia,Boyac�,Soat�,2011
Colombia,Boyac�,Tiban�,2011
Colombia,Boyac�,Turmequ�,2011
Colombia,Boyac�,Umbita,2011
Colombia,Boyac�,Ventaquemada,2011
Colombia,C�rdoba,Pueblo Nuevo,2011
Colombia,Meta,Villavicencio,2011
Colombia,Risaralda,Pueblo Rico,2011
Colombia,Antioquia,Itagu�,2011
Colombia,Antioquia,Medell�n,2011
Colombia,La Guajira,Manaure,2011
Colombia,La Guajira,Riohacha,2011
Colombia,Risaralda,Santa Rosa de Cabal,2011
Colombia,Antioquia,Medell�n,2011
Colombia,La Guajira,El Molino,2011
Colombia,Cauca,Bol�var,2011
Colombia,Antioquia,Liborina,2011
Colombia,Antioquia,Sonson,2011
Colombia,Antioquia,Vegach�,2011
Colombia,Atl�ntico,Barranquilla,2011
Colombia,Boyac�,Boyac�,2011
Colombia,Boyac�,Qu�pama,2011
Colombia,Huila,Acevedo,2011
Colombia,Meta,La Macarena,2011
Colombia,Santander,V�lez,2011
Colombia,Risaralda,Pueblo Rico,2011
Colombia,Cundinamarca,Guayabetal,2011
Colombia,Arauca,Tame,2011
Colombia,Santander,Guadalupe,2011
Colombia,Santander,Floridablanca,2011
Colombia,Nari�o,Barbacoas,2011
Colombia,Magdalena,Piji�o del Carmen,2011
Colombia,Huila,Colombia,2011
Colombia,Magdalena,Salamina,2011
Colombia,Magdalena,San Sebasti�n de Buenavista,2011
Colombia,Nari�o,El Charco,2011
Colombia,Magdalena,Santa Marta,2011
Colombia,C�rdoba,Chim�,2011
Colombia,Cesar,Valledupar,2011
Colombia,C�rdoba,Canalete,2011
Colombia,Magdalena,Guamal,2011
Colombia,Tolima,San Luis,2011
Colombia,C�rdoba,Planeta Rica,2011
Colombia,C�rdoba,Los C�rdobas,2011
Colombia,Boyac�,Sutamarc�n,2011
Colombia,Boyac�,Chiscas,2011
Colombia,Boyac�,La Uvita,2011
Colombia,Vaup�s,Caruru,2011
Colombia,Boyac�,Chivata,2011
Colombia,Boyac�,Oicat�,2011
Colombia,Antioquia,La Estrella,2011
Colombia,Casanare,Aguazul,2011
Colombia,Boyac�,Macanal,2011
Colombia,Santander,Charta,2011
Colombia,Choc�,Alto Baud�,2011
Colombia,Choc�,Llor�,2011
Colombia,Choc�,Medio Atrato,2011
Colombia,Choc�,Quibd�,2011
Colombia,Santander,Aratoca,2011
Colombia,Santander,Aguada,2011
Colombia,Santander,Bol�var,2011
Colombia,Santander,Cepit�,2011
Colombia,Santander,Charal�,2011
Colombia,Santander,Concepci�n,2011
Colombia,Santander,Curit�,2011
Colombia,Santander,El Guacamayo,2011
Colombia,Santander,Chipat�,2011
Colombia,Santander,Gal�n,2011
Colombia,Santander,Gambita,2011
Colombia,Santander,Gir�n,2011
Colombia,Santander,Flori�n,2011
Colombia,Santander,Jes�s Mar�a,2011
Colombia,Santander,La Belleza,2011
Colombia,Santander,La Paz,2011
Colombia,Santander,Guavat�,2011
Colombia,Santander,Oiba,2011
Colombia,Santander,San Benito,2011
Colombia,Santander,Vetas,2011
Colombia,Santander,Zapatoca,2011
Colombia,Santander,San Andr�s,2011
Colombia,Nari�o,La Tola,2011
Colombia,Boyac�,Nuevo Col�n,2011
Colombia,Choc�,El Cant�n del San Pablo,2011
Colombia,Arauca,,2011
Colombia,Cesar,Valledupar,2011
Colombia,Norte de Santander,Toledo,2011
Colombia,Boyac�,Motavita,2011
Colombia,Boyac�,Ventaquemada,2011
Colombia,Santander,Capitanejo,2011
Colombia,Boyac�,Gachantiv�,2011
Colombia,Antioquia,Medell�n,2011
Colombia,Cundinamarca,Alb�n,2011
Colombia,Cundinamarca,Anolaima,2011
Colombia,Cundinamarca,Apulo,2011
Colombia,Cundinamarca,Arbel�ez,2011
Colombia,Cundinamarca,Bituima,2011
Colombia,Cundinamarca,Cabrera,2011
Colombia,Cundinamarca,Cajic�,2011
Colombia,Cundinamarca,Caqueza,2011
Colombia,Cundinamarca,Chaguan�,2011
Colombia,Cundinamarca,Choach�,2011
Colombia,Cundinamarca,Cucunb�,2011
Colombia,Cundinamarca,El Colegio,2011
Colombia,Cundinamarca,El Pe��n,2011
Colombia,Cundinamarca,Facatativa,2011
Colombia,Cundinamarca,Fomeque,2011
Colombia,Cundinamarca,Fusagasug�,2011
Colombia,Cundinamarca,Guachet�,2011
Colombia,Cundinamarca,Girardot,2011
Colombia,Cundinamarca,Guachet�,2011
Colombia,Cundinamarca,Guataqu�,2011
Colombia,Cundinamarca,Guayabal de Siquima,2011
Colombia,Cundinamarca,Guayabetal,2011
Colombia,Cundinamarca,Guti�rrez,2011
Colombia,Cundinamarca,Jerusal�n,2011
Colombia,Cundinamarca,Jun�n,2011
Colombia,Cundinamarca,La Mesa,2011
Colombia,Cundinamarca,La Palma,2011
Colombia,Cundinamarca,La Pe�a,2011
Colombia,Cundinamarca,Manta,2011
Colombia,Cundinamarca,Mosquera,2011
Colombia,Cundinamarca,Nimaima,2011
Colombia,Cundinamarca,Nocaima,2011
Colombia,Cundinamarca,Pacho,2011
Colombia,Cundinamarca,Paime,2011
Colombia,Cundinamarca,Pandi,2011
Colombia,Cundinamarca,Quebradanegra,2011
Colombia,Cundinamarca,Quetame,2011
Colombia,Cundinamarca,Quiple,2011
Colombia,Cundinamarca,San Antonio del Tequendama,2011
Colombia,Cundinamarca,San Bernardo,2011
Colombia,Cundinamarca,San Francisco,2011
Colombia,Cundinamarca,San Juan de R�o Seco,2011
Colombia,Cundinamarca,Sasaima,2011
Colombia,Cundinamarca,Sibat�,2011
Colombia,Cundinamarca,Silvania,2011
Colombia,Cundinamarca,Suesca,2011
Colombia,Cundinamarca,Supat�,2011
Colombia,Cundinamarca,Sutatausa,2011
Colombia,Cundinamarca,Tausa,2011
Colombia,Cundinamarca,Tena,2011
Colombia,Cundinamarca,Tibacuy,2011
Colombia,Cundinamarca,Topaip�,2011
Colombia,Cundinamarca,Ubaque,2011
Colombia,Cundinamarca,Une,2011
Colombia,Cundinamarca,Venecia,2011
Colombia,Cundinamarca,Vian�,2011
Colombia,Cundinamarca,Villeta,2011
Colombia,Cundinamarca,Viot�,2011
Colombia,Cundinamarca,Yacop�,2011
Colombia,Cundinamarca,Zipaquir�,2011
Colombia,Boyac�,Floresta,2011
Colombia,Putumayo,Puerto As�s,2011
Colombia,Nari�o,El Charco,2011
Colombia,Sucre,Sincelejo,2011
Colombia,Caldas,Victoria,2011
Colombia,Cauca,Rosas,2011
Colombia,Santander,Barrancabermeja,2011
Colombia,Caldas,Viterbo,2011
Colombia,Cundinamarca,Fosca,2011
Colombia,Caquet�,Florencia,2011
Colombia,Putumayo,Villagarz�n,2011
Colombia,Caquet�,San Jos� del Fragua,2011
Colombia,Putumayo,Villagarz�n,2011
Colombia,Caquet�,Cartagena del Chaira,2011
Colombia,Putumayo,Puerto Caicedo,2011
Colombia,Boyac�,Sutatenza,2011
Colombia,Putumayo,Puerto As�s,2011
Colombia,Valle del Cauca,Cali,2011
Colombia,Valle del Cauca,Roldanillo,2011
Colombia,Boyac�,Aquitania,2011
Colombia,Boyac�,Socot�,2011
Colombia,Boyac�,Boyac�,2011
Colombia,Boyac�,R�quira,2011
Colombia,C�rdoba,Puerto Libertador,2011
Colombia,Santander,Sucre,2011
Colombia,Meta,Villavicencio,2011
Colombia,Boyac�,Susac�n,2011
Colombia,Putumayo,Puerto Legu�zamo,2011
Colombia,Sucre,Corozal,2011
Colombia,Casanare,Yopal,2011
Colombia,Guain�a,In�rida,2011
Colombia,Sucre,San Luis de Sinc�,2011
Colombia,Boyac�,Buenavista,2011
Colombia,Valle del Cauca,El �guila,2011
Colombia,Cauca,Cajib�o,2011
Colombia,Casanare,Pore,2011
Colombia,Cauca,Piamonte,2011
Colombia,Putumayo,Puerto Guzm�n,2011
Colombia,Nari�o,Pasto,2011
Colombia,Norte de Santander,Cachir�,2011
Colombia,Boyac�,San Mateo,2011
Colombia,Caquet�,Salita,2011
Colombia,Antioquia,Rionegro,2011
Colombia,Antioquia,Rionegro,2011
Colombia,Nari�o,Pasto,2011
Colombia,Cesar,Chimichagua,2011
Colombia,Santander,Onzaga,2011
Colombia,Caldas,Manzanares,2011
Colombia,Boyac�,Jeric�,2011
Colombia,Boyac�,Tiban�,2011
Colombia,Cundinamarca,Subachoque,2011
Colombia,Cesar,El Paso,2011
Colombia,Atl�ntico,Barranquilla,2011
Colombia,Cesar,Astrea,2011
Colombia,Boyac�,Turmequ�,2011
Colombia,Santander,Bucaramanga,2011
Colombia,Sucre,Santiago de Tol�,2011
Colombia,Cesar,Valledupar,2011
Colombia,Cesar,Valledupar,2011
Colombia,Cesar,Valledupar,2011
Colombia,Cesar,Valledupar,2011
Colombia,Atl�ntico,Barranquilla,2011
Colombia,Atl�ntico,Soledad,2011
Colombia,Choc�,Quibd�,2011
Colombia,Antioquia,Vig�a del Fuerte,2011
Colombia,Antioquia,Urrao,2011
Colombia,C�rdoba,Montel�bano,2011
Colombia,Magdalena,Santa Marta,2011
Colombia,Cesar,Valledupar,2011
Colombia,Nari�o,Consac�,2011
Colombia,Norte de Santander,Silos,2011
Colombia,Arauca,Tame,2011
Colombia,Norte de Santander,Villa del Rosario,2011
Colombia,C�rdoba,Tierralta,2011
Colombia,Antioquia,Vig�a del Fuerte,2011
Colombia,Antioquia,San Pedro de Urab�,2011
Colombia,Santander,Bucaramanga,2011
Colombia,Risaralda,Pereira,2011
Colombia,Risaralda,Dosquebradas,2011
Colombia,Risaralda,Dosquebradas,2011
Colombia,Casanare,Aguazul,2011
Colombia,Meta,Villavicencio,2011
Colombia,Sucre,Sucre,2011
Colombia,Sucre,Coloso,2011
Colombia,Sucre,San Pedr�,2011
Colombia,Casanare,Yopal,2011
Colombia,Boyac�,Qu�pama,2011
Colombia,Atl�ntico,Puerto Colombia,2011
Colombia,Atl�ntico,Galapa,2011
Colombia,Quindio,Buenavista,2011
Colombia,Casanare,Tauramena,2011
Colombia,Casanare,Man�,2011
Colombia,Casanare,Aguazul,2011
Colombia,Putumayo,Santiago,2011
Colombia,Bogot� D.C.,Bogota,2010
Colombia,Antioquia,Betulia,2011
Colombia,Antioquia,Bello,2011
Colombia,Antioquia,Itagu�,2011
Colombia,Antioquia,Medell�n,2011
Colombia,Antioquia,Rionegro,2011
Colombia,Antioquia,Bello,2011
Colombia,Atl�ntico,Barranquilla,2011
Colombia,Atl�ntico,Barranquilla,2011
Colombia,Atl�ntico,Sabanagrande,2011
Colombia,Atl�ntico,Barranquilla,2011
Colombia,Atl�ntico,Barranquilla,2011
Colombia,Atl�ntico,Soledad,2011
Colombia,Caquet�,Florencia,2011
Colombia,Caquet�,Mil�n,2011
Colombia,Sucre,San Benito de Abad,2010
Colombia,Cauca,Bol�var,2011
Colombia,Cauca,Buenos Aires,2011
Colombia,Cauca,Cajib�o,2011
Colombia,Cauca,Caloto,2011
Colombia,Cauca,Corinto,2011
Colombia,Cauca,El Tambo,2011
Colombia,Cauca,Guapi,2011
Colombia,Cauca,Inz�,2011
Colombia,Cauca,Jambal�,2011
Colombia,Cauca,La Vega,2011
Colombia,Cauca,Miranda,2011
Colombia,Cauca,Puerto Tejada,2011
Colombia,Cauca,Purac�,2011
Colombia,Cauca,Rosas,2011
Colombia,Cauca,San Sebasti�n,2011
Colombia,Cauca,Santa Rosa,2011
Colombia,Cauca,Silvia,2011
Colombia,Cauca,Sucre,2011
Colombia,Cauca,Timb�o,2011
Colombia,Cauca,Toribio,2011
Colombia,Cesar,Valledupar,2011
Colombia,Choc�,Ungu�a,2011
Colombia,C�rdoba,Montel�bano,2011
Colombia,C�rdoba,Buenavista,2011
Colombia,C�rdoba,La Apartada,2011
Colombia,La Guajira,Riohacha,2011
Colombia,La Guajira,Riohacha,2011
Colombia,La Guajira,Fonseca,2011
Colombia,Magdalena,Santa Marta,2011
Colombia,Meta,El Castillo,2011
Colombia,Meta,Villavicencio,2011
Colombia,Nari�o,El Charco,2011
Colombia,Nari�o,Sandon�,2011
Colombia,Norte de Santander,Puerto Santander,2011
Colombia,Putumayo,Puerto As�s,2011
Colombia,Putumayo,Puerto Caicedo,2011
Colombia,Risaralda,Pereira,2011
Colombia,Risaralda,Dosquebradas,2011
Colombia,Santander,El Play�n,2011
Colombia,Santander,Mogotes,2011
Colombia,Sucre,Majagual,2011
Colombia,Tolima,Espinal,2011
Colombia,Tolima,Ibagu�,2011
Colombia,Valle del Cauca,Trujillo,2011
Colombia,Valle del Cauca,El Cerrito,2011
Colombia,Valle del Cauca,Trujillo,2011
Colombia,Valle del Cauca,Bugalagrande,2011
Colombia,Valle del Cauca,Buenaventura,2011
Colombia,Norte de Santander,C�cuta,2010
Colombia,Valle del Cauca,San Pedro,2010
Colombia,Risaralda,La Virginia,2010
Colombia,Risaralda,Pereira,2011
Colombia,Santander,Bucaramanga,2011
Colombia,Santander,Bucaramanga,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Caldas,P�cora,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Cundinamarca,Cajic�,2011
Colombia,Cundinamarca,Ch�a,2011
Colombia,Boyac�,Tunja,2011
Colombia,Boyac�,Berbeo,2011
Colombia,Caldas,Manizales,2011
Colombia,Risaralda,Santa Rosa de Cabal,2011
Colombia,Risaralda,Pereira,2011
Colombia,Risaralda,Dosquebradas,2011
Colombia,Santander,El Play�n,2011
Colombia,Cauca,Sotara,2011
Colombia,Bol�var,Cartagena,2011
Colombia,Atl�ntico,Manat�,2011
Colombia,Caldas,Manizales,2011
Colombia,Cundinamarca,Nemoc�n,2011
Colombia,Valle del Cauca,Cali,2011
Colombia,Valle del Cauca,Cali,2011
Colombia,Santander,Sabana de Torres,2011
Colombia,Meta,Villavicencio,2011
Colombia,C�rdoba,Los C�rdobas,2011
Colombia,Valle del Cauca,Candelaria,2011
Colombia,Santander,Bucaramanga,2011
Colombia,Risaralda,La Virginia,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Risaralda,Dosquebradas,2011
Colombia,Valle del Cauca,Guadalajara de Buga,2011
Colombia,La Guajira,Riohacha,2011
Colombia,Magdalena,Santa Marta,2011
Colombia,Valle del Cauca,Jamund�,2011
Colombia,Valle del Cauca,Buenaventura,2011
Colombia,Valle del Cauca,Obando,2011
Colombia,Bol�var,San Estanislao,2011
Colombia,Bol�var,Arenal,2011
Colombia,Meta,Granada,2012
Colombia,Valle del Cauca,Jamund�,2012
Colombia,Valle del Cauca,Sevilla,2012
Colombia,Valle del Cauca,Cali,2012
Colombia,Antioquia,Angel�polis,2012
Colombia,Valle del Cauca,Cali,2012
Colombia,Nari�o,Santacruz,2012
Colombia,Nari�o,Pasto,2012
Colombia,Cundinamarca,Ch�a,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Santander,Oiba,2011
Colombia,Valle del Cauca,Trujillo,2012
Colombia,C�rdoba,Monter�a,2011
Colombia,C�rdoba,Canalete,2011
Colombia,Valle del Cauca,Trujillo,2011
Colombia,Risaralda,Santa Rosa de Cabal,2011
Colombia,Cauca,Santa Rosa,2011
Colombia,Nari�o,La Florida,2011
Colombia,Tolima,L�bano,2011
Colombia,Cesar,Curuman�,2011
Colombia,Antioquia,La Pintada,2011
Colombia,Casanare,Nunch�a,2011
Colombia,Sucre,San Pedr�,2011
Colombia,Huila,Timan�,2011
Colombia,Santander,Gir�n,2011
Colombia,Cesar,Valledupar,2011
Colombia,Santander,Bucaramanga,2011
Colombia,Santander,Rionegro,2011
Colombia,Santander,Rionegro,2011
Colombia,Huila,Guadalupe,2011
Colombia,Risaralda,Pereira,2011
Colombia,Choc�,Alto Baud�,2011
Colombia,Quindio,Armenia,2011
Colombia,Cundinamarca,Cabrera,2011
Colombia,Quindio,Calarc�,2011
Colombia,Quindio,Circasia,2011
Colombia,Cundinamarca,El Rosal,2011
Colombia,Caldas,Manizales,2011
Colombia,Cauca,Miranda,2011
Colombia,Choc�,Riosucio,2011
Colombia,Santander,Sabana de Torres,2011
Colombia,Quindio,Salento,2011
Colombia,Magdalena,Fundaci�n,2011
Colombia,Magdalena,Algarrobo,2011
Colombia,Bol�var,El Guamo,2011
Colombia,Norte de Santander,La Esperanza,2011
Colombia,Antioquia,La Pintada,2011
Colombia,Bol�var,Mahates,2011
Colombia,Antioquia,Venecia,2011
Colombia,Santander,Rionegro,2011
Colombia,Magdalena,Nueva Granada,2011
Colombia,Magdalena,Ci�naga,2011
Colombia,Magdalena,Ariguan�,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Boyac�,Aquitania,2011
Colombia,Bol�var,San Estanislao,2011
Colombia,Bol�var,San Juan de Nepomuceno,2011
Colombia,Boyac�,Sogamosos,2011
Colombia,Bol�var,Turbaco,2011
Colombia,Santander,Bucaramanga,2011
Colombia,Antioquia,Amalfi,2011
Colombia,Quindio,Armenia,2011
Colombia,Bol�var,Cartagena,2011
Colombia,Choc�,El Litoral de San Juan,2011
Colombia,Norte de Santander,El Zulia,2011
Colombia,Valle del Cauca,Florida,2011
Colombia,Choc�,Medio Atrato,2011
Colombia,Valle del Cauca,Palmira,2011
Colombia,Antioquia,Salgar,2011
Colombia,Valle del Cauca,Tulu�,2011
Colombia,Valle del Cauca,Guacar�,2011
Colombia,Quindio,Pijao,2011
Colombia,Boyac�,Coper,2011
Colombia,Huila,Tello,2011
Colombia,Magdalena,Ariguan�,2011
Colombia,Cundinamarca,Fusagasug�,2011
Colombia,Cundinamarca,Cachet�,2011
Colombia,Cundinamarca,Guaduas,2011
Colombia,Risaralda,La Virginia,2011
Colombia,Risaralda,Pereira,2011
Colombia,Huila,Colombia,2011
Colombia,Atl�ntico,Sabanalarga,2011
Colombia,Atl�ntico,Manat�,2011
Colombia,Atl�ntico,Sant� Tom�s,2011
Colombia,Atl�ntico,Campo de la Cruz,2011
Colombia,Atl�ntico,Usiacur�,2011
Colombia,Atl�ntico,Repel�n,2011
Colombia,Atl�ntico,Pioj�,2011
Colombia,Atl�ntico,Puerto Colombia,2011
Colombia,Santander,Lebrija,2011
Colombia,Cesar,La Gloria,2011
Colombia,Magdalena,Aracataca,2011
Colombia,Magdalena,Fundaci�n,2011
Colombia,Magdalena,Ci�naga,2011
Colombia,Boyac�,Tiban�,2011
Colombia,Cundinamarca,Lenguazaque,2011
Colombia,Antioquia,Caucasia,2011
Colombia,Antioquia,Nech�,2011
Colombia,Atl�ntico,Malambo,2011
Colombia,Atl�ntico,Sabanagrande,2011
Colombia,Atl�ntico,Candelaria,2011
Colombia,Atl�ntico,Ponedera,2011
Colombia,Atl�ntico,Puerto Colombia,2011
Colombia,Atl�ntico,Pioj�,2011
Colombia,Atl�ntico,Juan de Acosta,2011
Colombia,San Andr�s,San Andr�s,2011
Colombia,Sucre,Majagual,2011
Colombia,Sucre,San Benito de Abad,2011
Colombia,Sucre,Sucre,2011
Colombia,Sucre,San Marcos,2011
Colombia,Sucre,Caimito,2011
Colombia,Sucre,San Pedr�,2011
Colombia,Cundinamarca,Facatativa,2011
Colombia,Cundinamarca,Sesquil�,2011
Colombia,Cundinamarca,Guasca,2011
Colombia,Boyac�,Tunja,2011
Colombia,Cundinamarca,Gachancip�,2011
Colombia,Cundinamarca,Zipaquir�,2011
Colombia,Cundinamarca,Tocancip�,2011
Colombia,Cundinamarca,Sop�,2011
Colombia,Huila,Colombia,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Putumayo,Mocoa,2011
Colombia,Antioquia,Cisneros,2011
Colombia,Caldas,Viterbo,2011
Colombia,Valle del Cauca,La Uni�n,2011
Colombia,Tolima,San Luis,2011
Colombia,Valle del Cauca,Jamund�,2011
Colombia,Magdalena,Plato,2011
Colombia,Choc�,Alto Baud�,2011
Colombia,Cundinamarca,Subachoque,2011
Colombia,Nari�o,C�rdoba,2011
Colombia,Cundinamarca,La Calera,2011
Colombia,Tolima,Guamo,2011
Colombia,Choc�,Llor�,2011
Colombia,Valle del Cauca,Pradera,2011
Colombia,Tolima,Ibagu�,2011
Colombia,Huila,Timan�,2011
Colombia,Cundinamarca,Caparrap�,2011
Colombia,Cundinamarca,�tica,2011
Colombia,Tolima,Ibagu�,2011
Colombia,Caldas,La Dorada,2011
Colombia,Risaralda,Pereira,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Valle del Cauca,Cali,2011
Colombia,Cundinamarca,Mosquera,2011
Colombia,Cundinamarca,Puerto Salgar,2011
Colombia,Boyac�,Puerto Boyac�,2011
Colombia,Cauca,Argelia,2011
Colombia,Nari�o,Leiva,2011
Colombia,Risaralda,Pereira,2011
Colombia,Risaralda,La Virginia,2011
Colombia,Huila,Hobo,2011
Colombia,Caldas,Sup�a,2011
Colombia,Atl�ntico,Juan de Acosta,2011
Colombia,Antioquia,Venecia,2011
Colombia,Valle del Cauca,Cali,2011
Colombia,Valle del Cauca,Cartago,2011
Colombia,Valle del Cauca,Florida,2011
Colombia,Valle del Cauca,Jamund�,2011
Colombia,Choc�,Bah�a Solano,2011
Colombia,Atl�ntico,Malambo,2011
Colombia,Choc�,El Litoral de San Juan,2011
Colombia,Cundinamarca,Guaduas,2011
Colombia,Risaralda,Bel�n de Umbr�a,2011
Colombia,Valle del Cauca,Yumbo,2011
Colombia,Risaralda,Pereira,2011
Colombia,Antioquia,Puerto Triunfo,2011
Colombia,Tolima,Ibagu�,2011
Colombia,Valle del Cauca,Tulu�,2011
Colombia,Tolima,L�bano,2011
Colombia,Cundinamarca,Facatativa,2011
Colombia,Cundinamarca,Suesca,2011
Colombia,Caquet�,San Jos� del Fragua,2011
Colombia,Santander,Puerto Wilches,2011
Colombia,Huila,Pital,2011
Colombia,Huila,Santa Mar�a,2011
Colombia,Huila,Tarqui,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Norte de Santander,Tib�,2011
Colombia,Cundinamarca,San Antonio del Tequendama,2011
Colombia,Boyac�,Tunja,2011
Colombia,Cundinamarca,Suesca,2011
Colombia,Cundinamarca,Guasca,2011
Colombia,Cundinamarca,Tenjo,2011
Colombia,Cauca,Toribio,2011
Colombia,Boyac�,Nuevo Col�n,2011
Colombia,Huila,Tesalia,2011
Colombia,Choc�,Riosucio,2011
Colombia,Cundinamarca,Tocancip�,2011
Colombia,Boyac�,San Miguel de Sema,2011
Colombia,Boyac�,Garagoa,2011
Colombia,Boyac�,Marip�,2011
Colombia,Choc�,Riosucio,2011
Colombia,Santander,Puerto Wilches,2011
Colombia,Cauca,Caloto,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Cundinamarca,Guasca,2011
Colombia,Huila,Aipe,2011
Colombia,Huila,Guadalupe,2011
Colombia,Antioquia,Bello,2011
Colombia,Santander,Puerto Wilches,2011
Colombia,Huila,Rivera,2011
Colombia,Cundinamarca,Zipaquir�,2011
Colombia,Choc�,Istmina,2011
Colombia,Boyac�,Guateque,2011
Colombia,Huila,Neiva,2011
Colombia,Valle del Cauca,Buenaventura,2011
Colombia,Cauca,Popay�n,2011
Colombia,Quindio,Calarc�,2011
Colombia,Huila,Tello,2011
Colombia,Boyac�,Duitama,2011
Colombia,Magdalena,Pedraza,2011
Colombia,Magdalena,Concordia,2011
Colombia,Magdalena,Zapay�n,2011
Colombia,Magdalena,El Banco,2011
Colombia,Magdalena,San Sebasti�n de Buenavista,2011
Colombia,Magdalena,San Zen�n,2011
Colombia,Valle del Cauca,Dagua,2011
Colombia,Cundinamarca,Sop�,2011
Colombia,Cundinamarca,Cajic�,2011
Colombia,Cundinamarca,Zipac�n,2011
Colombia,Cundinamarca,Zipaquir�,2011
Colombia,Cundinamarca,Cota,2011
Colombia,Cesar,Gamarra,2011
Colombia,Cundinamarca,La Calera,2011
Colombia,Santander,Rionegro,2011
Colombia,Cundinamarca,Anapoima,2011
Colombia,Cundinamarca,Viot�,2011
Colombia,Cundinamarca,Cachet�,2011
Colombia,Antioquia,Nech�,2011
Colombia,Antioquia,Caucasia,2011
Colombia,Meta,Restrepo,2011
Colombia,Cundinamarca,Cucunb�,2011
Colombia,Valle del Cauca,Caicedonia,2011
Colombia,C�rdoba,Montel�bano,2011
Colombia,C�rdoba,Ayapel,2011
Colombia,Huila,Baraya,2011
Colombia,Quindio,C�rdoba,2011
Colombia,Santander,Surat�,2011
Colombia,Cundinamarca,Tocaima,2011
Colombia,Cundinamarca,Fusagasug�,2011
Colombia,La Guajira,Dibulla,2011
Colombia,La Guajira,Maicao,2011
Colombia,Boyac�,Garagoa,2011
Colombia,Risaralda,Ap�a,2011
Colombia,Santander,Capitanejo,2011
Colombia,Antioquia,Bello,2011
Colombia,Magdalena,El Banco,2011
Colombia,Magdalena,Santa Ana,2011
Colombia,Antioquia,Arboletes,2011
Colombia,Atl�ntico,Luruaco,2011
Colombia,Cundinamarca,Cota,2011
Colombia,Cundinamarca,Anapoima,2011
Colombia,Cundinamarca,�tica,2011
Colombia,Cundinamarca,Cota,2011
Colombia,Boyac�,San Miguel de Sema,2011
Colombia,Magdalena,Santa B�rbara de Pinto,2011
Colombia,Cauca,Piamonte,2011
Colombia,Cundinamarca,F�quene,2011
Colombia,Cundinamarca,Ubaque,2011
Colombia,Norte de Santander,Chin�cota,2011
Colombia,Sucre,San Pedr�,2011
Colombia,Bol�var,Cartagena,2011
Colombia,C�rdoba,San Bernardo del Viento,2011
Colombia,Atl�ntico,Puerto Colombia,2011
Colombia,Norte de Santander,Villa del Rosario,2011
Colombia,Bogot� D.C.,Bogota,2011
Colombia,Cauca,Pat�a,2011
Colombia,Cesar,Pueblo Bello,2011
Colombia,Valle del Cauca,Buenaventura,2011
Colombia,Valle del Cauca,Alcal�,2011
Colombia,Valle del Cauca,Jamund�,2011
Colombia,Nari�o,Ipiales,2011
Colombia,Cauca,Corinto,2011
Colombia,La Guajira,Riohacha,2011
Colombia,Choc�,Riosucio,2011
Colombia,Bol�var,Magangu�,2011
Colombia,Cauca,Padilla,2011
Colombia,Huila,Guadalupe,2011
Colombia,Huila,Altamira,2011
Colombia,Bol�var,Villanueva,2011
Colombia,Magdalena,Plato,2011
Colombia,Boyac�,Arcabuco,2011
Colombia,Cesar,Astrea,2011
Colombia,Atl�ntico,Malambo,2011
Colombia,Cundinamarca,Caparrap�,2011
Colombia,Valle del Cauca,Yumbo,2011
Colombia,Meta,Lejan�as,2011
Colombia,Atl�ntico,Sabanalarga,2011
Colombia,C�rdoba,Monter�a,2011
Colombia,C�rdoba,Los C�rdobas,2011
Colombia,Meta,Acac�as,2011
Colombia,Meta,Cumarral,2011
Colombia,Meta,Guamal,2011
Colombia,Cundinamarca,Fusagasug�,2011
Colombia,Meta,El Castillo,2011
